Datetime,Open,High,Low,Close,Adj Close,Volume
2023-07-18 12:07:00+08:00,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,41255
2023-07-18 12:12:00+08:00,46.70000076293945,46.70000076293945,46.70000076293945,46.70000076293945,46.70000076293945,78100
2023-07-18 12:17:00+08:00,46.650001525878906,46.650001525878906,46.650001525878906,46.650001525878906,46.650001525878906,50046
2023-07-18 12:22:00+08:00,46.45000076293945,46.45000076293945,46.45000076293945,46.45000076293945,46.45000076293945,52000
2023-07-18 12:27:00+08:00,46.29999923706055,46.29999923706055,46.29999923706055,46.29999923706055,46.29999923706055,69179
2023-07-18 12:32:00+08:00,46.099998474121094,46.099998474121094,46.099998474121094,46.099998474121094,46.099998474121094,61923
2023-07-18 12:37:00+08:00,46.0,46.0,46.0,46.0,46.0,90480
2023-07-18 12:42:00+08:00,46.0,46.0,46.0,46.0,46.0,45338
2023-07-18 12:47:00+08:00,46.25,46.25,46.25,46.25,46.25,70478
2023-07-18 12:52:00+08:00,46.400001525878906,46.400001525878906,46.400001525878906,46.400001525878906,46.400001525878906,58300
2023-07-18 12:57:00+08:00,46.5,46.5,46.5,46.5,46.5,23150
2023-07-18 13:02:00+08:00,46.5,46.5,46.5,46.5,46.5,54025
2023-07-18 13:07:00+08:00,46.5,46.5,46.5,46.5,46.5,64072
2023-07-18 13:12:00+08:00,46.5,46.5,46.5,46.5,46.5,73130
2023-07-18 13:17:00+08:00,46.54999923706055,46.54999923706055,46.54999923706055,46.54999923706055,46.54999923706055,96028
2023-07-18 13:22:00+08:00,46.599998474121094,46.599998474121094,46.599998474121094,46.599998474121094,46.599998474121094,123472
2023-07-19 09:00:00+08:00,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,0
2023-07-19 09:05:00+08:00,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,118437
2023-07-19 09:10:00+08:00,47.099998474121094,47.099998474121094,47.099998474121094,47.099998474121094,47.099998474121094,141942
2023-07-19 09:15:00+08:00,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,164330
2023-07-19 09:20:00+08:00,47.0,47.0,47.0,47.0,47.0,198342
2023-07-19 09:25:00+08:00,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,143653
2023-07-19 09:30:00+08:00,47.5,47.5,47.5,47.5,47.5,166214
2023-07-19 09:35:00+08:00,47.75,47.75,47.75,47.75,47.75,105378
2023-07-19 09:40:00+08:00,47.75,47.75,47.75,47.75,47.75,111027
2023-07-19 09:45:00+08:00,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,166105
2023-07-19 09:50:00+08:00,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,51265
2023-07-19 09:55:00+08:00,48.25,48.25,48.25,48.25,48.25,255709
2023-07-19 10:00:00+08:00,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,185575
2023-07-19 10:05:00+08:00,48.150001525878906,48.150001525878906,48.150001525878906,48.150001525878906,48.150001525878906,133450
2023-07-19 10:10:00+08:00,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,47.900001525878906,91490
2023-07-19 10:15:00+08:00,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,60316
2023-07-19 10:20:00+08:00,47.70000076293945,47.70000076293945,47.70000076293945,47.70000076293945,47.70000076293945,40759
2023-07-19 10:25:00+08:00,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,92801
2023-07-19 10:30:00+08:00,47.150001525878906,47.150001525878906,47.150001525878906,47.150001525878906,47.150001525878906,61167
2023-07-19 10:35:00+08:00,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,47.29999923706055,173483
2023-07-19 10:40:00+08:00,47.45000076293945,47.45000076293945,47.45000076293945,47.45000076293945,47.45000076293945,63005
2023-07-19 10:45:00+08:00,47.5,47.5,47.5,47.5,47.5,41200
2023-07-19 10:50:00+08:00,47.54999923706055,47.54999923706055,47.54999923706055,47.54999923706055,47.54999923706055,31050
2023-07-19 10:55:00+08:00,47.599998474121094,47.599998474121094,47.599998474121094,47.599998474121094,47.599998474121094,32000
2023-07-19 11:00:00+08:00,47.75,47.75,47.75,47.75,47.75,86161
2023-07-19 11:05:00+08:00,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,47.79999923706055,63300
2023-07-19 11:10:00+08:00,47.849998474121094,47.849998474121094,47.849998474121094,47.849998474121094,47.849998474121094,53110
2023-07-19 11:15:00+08:00,48.0,48.0,48.0,48.0,48.0,262450
2023-07-19 11:20:00+08:00,48.150001525878906,48.150001525878906,48.150001525878906,48.150001525878906,48.150001525878906,112035
2023-07-19 11:25:00+08:00,48.099998474121094,48.099998474121094,48.099998474121094,48.099998474121094,48.099998474121094,84096
2023-07-19 11:30:00+08:00,47.95000076293945,47.95000076293945,47.95000076293945,47.95000076293945,47.95000076293945,75100
2023-07-19 11:35:00+08:00,48.0,48.0,48.0,48.0,48.0,78105
2023-07-19 11:40:00+08:00,48.5,48.5,48.5,48.5,48.5,380790
2023-07-19 11:45:00+08:00,49.0,49.0,49.0,49.0,49.0,358802
2023-07-19 11:50:00+08:00,49.400001525878906,49.400001525878906,49.400001525878906,49.400001525878906,49.400001525878906,286500
2023-07-19 11:55:00+08:00,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,48.900001525878906,171840
2023-07-19 12:00:00+08:00,48.45000076293945,48.45000076293945,48.45000076293945,48.45000076293945,48.45000076293945,102793
2023-07-19 12:05:00+08:00,48.5,48.5,48.5,48.5,48.5,53283
2023-07-19 12:10:00+08:00,48.5,48.5,48.5,48.5,48.5,78101
2023-07-19 12:15:00+08:00,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,75400
2023-07-19 12:20:00+08:00,47.20000076293945,47.20000076293945,47.20000076293945,47.20000076293945,47.20000076293945,176305
2023-07-19 12:25:00+08:00,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,295595
2023-07-19 12:30:00+08:00,46.849998474121094,46.849998474121094,46.849998474121094,46.849998474121094,46.849998474121094,555267
2023-07-19 12:35:00+08:00,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,135362
2023-07-19 12:40:00+08:00,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,46.900001525878906,105661
2023-07-19 12:45:00+08:00,46.95000076293945,46.95000076293945,46.95000076293945,46.95000076293945,46.95000076293945,96305
2023-07-19 12:50:00+08:00,46.95000076293945,46.95000076293945,46.95000076293945,46.95000076293945,46.95000076293945,44282
2023-07-19 12:55:00+08:00,47.0,47.0,47.0,47.0,47.0,103300
2023-07-19 13:00:00+08:00,47.5,47.5,47.5,47.5,47.5,176175
2023-07-19 13:05:00+08:00,47.5,47.5,47.5,47.5,47.5,95200
2023-07-19 13:10:00+08:00,47.5,47.5,47.5,47.5,47.5,58025
2023-07-19 13:15:00+08:00,47.650001525878906,47.650001525878906,47.650001525878906,47.650001525878906,47.650001525878906,70330
2023-07-19 13:20:00+08:00,47.70000076293945,47.70000076293945,47.70000076293945,47.70000076293945,47.70000076293945,68200
2023-07-20 09:00:00+08:00,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,48.29999923706055,0
2023-07-20 09:05:00+08:00,48.45000076293945,48.45000076293945,48.45000076293945,48.45000076293945,48.45000076293945,308378
2023-07-20 09:10:00+08:00,48.849998474121094,48.849998474121094,48.849998474121094,48.849998474121094,48.849998474121094,181200
2023-07-20 09:15:00+08:00,49.20000076293945,49.20000076293945,49.20000076293945,49.20000076293945,49.20000076293945,175776
2023-07-20 09:20:00+08:00,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,404274
2023-07-20 09:25:00+08:00,50.0,50.0,50.0,50.0,50.0,393471
2023-07-20 09:30:00+08:00,49.5,49.5,49.5,49.5,49.5,199358
2023-07-20 09:35:00+08:00,49.20000076293945,49.20000076293945,49.20000076293945,49.20000076293945,49.20000076293945,143293
2023-07-20 09:40:00+08:00,49.5,49.5,49.5,49.5,49.5,234472
2023-07-20 09:45:00+08:00,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,141490
2023-07-20 09:50:00+08:00,49.95000076293945,49.95000076293945,49.95000076293945,49.95000076293945,49.95000076293945,198588
2023-07-20 09:55:00+08:00,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,49.900001525878906,141320
2023-07-20 10:00:00+08:00,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,100632
2023-07-20 10:05:00+08:00,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,102159
2023-07-20 10:10:00+08:00,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,49.849998474121094,117400
2023-07-20 10:15:00+08:00,50.20000076293945,50.20000076293945,50.20000076293945,50.20000076293945,50.20000076293945,804929
2023-07-20 10:20:00+08:00,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,477270
2023-07-20 10:25:00+08:00,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,225880
2023-07-20 10:30:00+08:00,50.29999923706055,50.29999923706055,50.29999923706055,50.29999923706055,50.29999923706055,242225
2023-07-20 10:35:00+08:00,50.0,50.0,50.0,50.0,50.0,119440
2023-07-20 10:40:00+08:00,50.0,50.0,50.0,50.0,50.0,114710
2023-07-20 10:45:00+08:00,50.099998474121094,50.099998474121094,50.099998474121094,50.099998474121094,50.099998474121094,107519
2023-07-20 10:50:00+08:00,50.099998474121094,50.099998474121094,50.099998474121094,50.099998474121094,50.099998474121094,75419
2023-07-20 10:55:00+08:00,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,50.599998474121094,203431
2023-07-20 11:00:00+08:00,51.0,51.0,51.0,51.0,51.0,644151
2023-07-20 11:05:00+08:00,51.29999923706055,51.29999923706055,51.29999923706055,51.29999923706055,51.29999923706055,246930
2023-07-20 11:10:00+08:00,51.5,51.5,51.5,51.5,51.5,237959
2023-07-20 11:15:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,166837
2023-07-20 11:20:00+08:00,52.0,52.0,52.0,52.0,52.0,228620
2023-07-20 11:25:00+08:00,52.0,52.0,52.0,52.0,52.0,233660
2023-07-20 11:30:00+08:00,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,88530
2023-07-20 11:35:00+08:00,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,115611
2023-07-20 11:40:00+08:00,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,90835
2023-07-20 11:45:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,134094
2023-07-20 11:50:00+08:00,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,52975
2023-07-20 11:55:00+08:00,52.0,52.0,52.0,52.0,52.0,46140
2023-07-20 12:00:00+08:00,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,65080
2023-07-20 12:05:00+08:00,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,51.900001525878906,92575
2023-07-20 12:10:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,92407
2023-07-20 12:15:00+08:00,51.5,51.5,51.5,51.5,51.5,149210
2023-07-20 12:20:00+08:00,51.0,51.0,51.0,51.0,51.0,137241
2023-07-20 12:25:00+08:00,51.0,51.0,51.0,51.0,51.0,117228
2023-07-20 12:30:00+08:00,51.0,51.0,51.0,51.0,51.0,120200
2023-07-20 12:35:00+08:00,51.5,51.5,51.5,51.5,51.5,84793
2023-07-20 12:40:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,77459
2023-07-20 12:45:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,123208
2023-07-20 12:50:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,128417
2023-07-20 12:55:00+08:00,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,51.79999923706055,157566
2023-07-20 13:00:00+08:00,52.0,52.0,52.0,52.0,52.0,129326
2023-07-20 13:05:00+08:00,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,52.20000076293945,239970
2023-07-20 13:10:00+08:00,52.5,52.5,52.5,52.5,52.5,458305
2023-07-20 13:15:00+08:00,52.5,52.5,52.5,52.5,52.5,539401
2023-07-20 13:20:00+08:00,52.5,52.5,52.5,52.5,52.5,510986
2023-07-21 09:02:00+08:00,49.150001525878906,50.400001525878906,48.79999923706055,50.20000076293945,50.20000076293945,0
2023-07-21 09:03:00+08:00,50.20000076293945,50.79999923706055,50.0,50.79999923706055,50.79999923706055,456000
2023-07-21 09:05:00+08:00,50.79999923706055,51.20000076293945,50.400001525878906,50.5,50.5,1129000
2023-07-21 09:06:00+08:00,50.400001525878906,51.400001525878906,50.20000076293945,51.29999923706055,51.29999923706055,673000
2023-07-21 09:07:00+08:00,51.099998474121094,51.79999923706055,50.599998474121094,51.70000076293945,51.70000076293945,645000
2023-07-21 09:08:00+08:00,51.70000076293945,52.20000076293945,51.599998474121094,52.0,52.0,577000
2023-07-21 09:10:00+08:00,51.400001525878906,51.400001525878906,51.0,51.29999923706055,51.29999923706055,945019
2023-07-21 09:11:00+08:00,51.29999923706055,51.599998474121094,51.20000076293945,51.400001525878906,51.400001525878906,347101
2023-07-21 09:12:00+08:00,51.400001525878906,51.400001525878906,51.0,51.0,51.0,229600
2023-07-21 09:13:00+08:00,51.0,51.099998474121094,50.599998474121094,50.599998474121094,50.599998474121094,340459
2023-07-21 09:14:00+08:00,50.70000076293945,51.29999923706055,50.400001525878906,51.099998474121094,51.099998474121094,264540
2023-07-21 09:15:00+08:00,51.20000076293945,51.599998474121094,51.099998474121094,51.5,51.5,176003
2023-07-21 09:16:00+08:00,51.5,51.599998474121094,51.29999923706055,51.29999923706055,51.29999923706055,68250
2023-07-21 09:17:00+08:00,51.29999923706055,51.900001525878906,51.29999923706055,51.900001525878906,51.900001525878906,208400
2023-07-21 09:18:00+08:00,51.79999923706055,52.5,51.79999923706055,52.400001525878906,52.400001525878906,411856
2023-07-21 09:19:00+08:00,52.5,53.099998474121094,52.29999923706055,53.0,53.0,844415
2023-07-21 09:20:00+08:00,53.0,54.0,52.900001525878906,53.70000076293945,53.70000076293945,815785
2023-07-21 09:21:00+08:00,53.79999923706055,54.0,53.400001525878906,53.400001525878906,53.400001525878906,508187
2023-07-21 09:22:00+08:00,54.099998474121094,54.400001525878906,54.0,54.400001525878906,54.400001525878906,1358251
2023-07-21 09:23:00+08:00,54.400001525878906,54.79999923706055,54.0,54.400001525878906,54.400001525878906,1068300
2023-07-21 09:24:00+08:00,54.400001525878906,55.5,54.29999923706055,54.79999923706055,54.79999923706055,1147842
2023-07-21 09:25:00+08:00,54.79999923706055,54.900001525878906,54.5,54.79999923706055,54.79999923706055,550748
2023-07-21 09:26:00+08:00,54.900001525878906,54.900001525878906,54.099998474121094,54.29999923706055,54.29999923706055,511152
2023-07-21 09:27:00+08:00,54.20000076293945,54.79999923706055,54.20000076293945,54.400001525878906,54.400001525878906,311872
2023-07-21 09:28:00+08:00,54.400001525878906,55.900001525878906,54.29999923706055,55.79999923706055,55.79999923706055,823790
2023-07-21 09:29:00+08:00,55.70000076293945,55.79999923706055,55.099998474121094,55.099998474121094,55.099998474121094,388207
2023-07-21 09:30:00+08:00,55.20000076293945,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,232660
2023-07-21 09:31:00+08:00,55.20000076293945,55.29999923706055,54.79999923706055,55.099998474121094,55.099998474121094,493245
2023-07-21 09:32:00+08:00,55.099998474121094,56.400001525878906,55.099998474121094,56.29999923706055,56.29999923706055,1061381
2023-07-21 09:33:00+08:00,56.20000076293945,56.70000076293945,56.20000076293945,56.20000076293945,56.20000076293945,646340
2023-07-21 09:34:00+08:00,56.20000076293945,57.400001525878906,56.20000076293945,57.099998474121094,57.099998474121094,1071205
2023-07-21 09:35:00+08:00,57.20000076293945,57.20000076293945,56.599998474121094,56.79999923706055,56.79999923706055,466600
2023-07-21 09:36:00+08:00,56.70000076293945,56.79999923706055,56.099998474121094,56.20000076293945,56.20000076293945,593659
2023-07-21 09:37:00+08:00,56.099998474121094,56.599998474121094,56.099998474121094,56.599998474121094,56.599998474121094,177430
2023-07-21 09:38:00+08:00,56.5,56.599998474121094,55.5,55.5,55.5,592300
2023-07-21 09:39:00+08:00,55.5,56.5,55.400001525878906,56.400001525878906,56.400001525878906,328264
2023-07-21 09:40:00+08:00,56.20000076293945,56.5,56.20000076293945,56.29999923706055,56.29999923706055,152200
2023-07-21 09:41:00+08:00,56.29999923706055,56.29999923706055,55.70000076293945,56.099998474121094,56.099998474121094,317210
2023-07-21 09:42:00+08:00,56.099998474121094,56.29999923706055,56.099998474121094,56.29999923706055,56.29999923706055,107006
2023-07-21 09:43:00+08:00,56.20000076293945,56.5,56.20000076293945,56.400001525878906,56.400001525878906,238220
2023-07-21 09:44:00+08:00,56.5,56.5,55.79999923706055,55.79999923706055,55.79999923706055,279173
2023-07-21 09:45:00+08:00,55.900001525878906,56.20000076293945,55.900001525878906,55.900001525878906,55.900001525878906,131624
2023-07-21 09:46:00+08:00,55.900001525878906,55.900001525878906,54.70000076293945,54.70000076293945,54.70000076293945,455165
2023-07-21 09:47:00+08:00,54.79999923706055,54.79999923706055,54.099998474121094,54.599998474121094,54.599998474121094,715088
2023-07-21 09:48:00+08:00,54.599998474121094,54.599998474121094,53.79999923706055,53.79999923706055,53.79999923706055,570141
2023-07-21 09:49:00+08:00,53.900001525878906,54.70000076293945,53.79999923706055,54.5,54.5,315715
2023-07-21 09:50:00+08:00,54.5,55.0,54.400001525878906,55.0,55.0,299325
2023-07-21 09:51:00+08:00,54.900001525878906,55.0,54.5,54.599998474121094,54.599998474121094,363521
2023-07-21 09:52:00+08:00,54.5,54.70000076293945,54.29999923706055,54.70000076293945,54.70000076293945,159179
2023-07-21 09:53:00+08:00,54.70000076293945,55.20000076293945,54.70000076293945,54.70000076293945,54.70000076293945,281485
2023-07-21 09:54:00+08:00,54.599998474121094,54.900001525878906,54.5,54.900001525878906,54.900001525878906,87393
2023-07-21 09:55:00+08:00,54.900001525878906,55.5,54.79999923706055,55.20000076293945,55.20000076293945,329063
2023-07-21 09:56:00+08:00,55.20000076293945,55.400001525878906,55.099998474121094,55.29999923706055,55.29999923706055,216150
2023-07-21 09:57:00+08:00,55.29999923706055,55.400001525878906,55.20000076293945,55.29999923706055,55.29999923706055,143300
2023-07-21 09:58:00+08:00,55.29999923706055,55.900001525878906,55.29999923706055,55.5,55.5,429130
2023-07-21 09:59:00+08:00,55.400001525878906,55.5,54.79999923706055,54.79999923706055,54.79999923706055,244060
2023-07-21 10:00:00+08:00,54.79999923706055,55.20000076293945,54.79999923706055,55.099998474121094,55.099998474121094,126667
2023-07-21 10:01:00+08:00,55.099998474121094,55.20000076293945,55.0,55.0,55.0,83003
2023-07-21 10:02:00+08:00,55.0,55.099998474121094,54.900001525878906,55.099998474121094,55.099998474121094,61000
2023-07-21 10:03:00+08:00,55.099998474121094,55.5,55.099998474121094,55.29999923706055,55.29999923706055,128136
2023-07-21 10:04:00+08:00,55.400001525878906,55.70000076293945,55.29999923706055,55.70000076293945,55.70000076293945,112100
2023-07-21 10:05:00+08:00,55.70000076293945,55.79999923706055,55.20000076293945,55.20000076293945,55.20000076293945,173253
2023-07-21 10:06:00+08:00,55.29999923706055,55.29999923706055,55.099998474121094,55.29999923706055,55.29999923706055,39000
2023-07-21 10:07:00+08:00,55.29999923706055,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,70000
2023-07-21 10:08:00+08:00,55.099998474121094,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,52070
2023-07-21 10:09:00+08:00,55.20000076293945,55.400001525878906,55.20000076293945,55.20000076293945,55.20000076293945,45301
2023-07-21 10:10:00+08:00,55.29999923706055,55.400001525878906,55.29999923706055,55.29999923706055,55.29999923706055,32050
2023-07-21 10:11:00+08:00,55.29999923706055,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,73000
2023-07-21 10:12:00+08:00,55.20000076293945,55.20000076293945,54.79999923706055,54.79999923706055,54.79999923706055,180792
2023-07-21 10:13:00+08:00,54.79999923706055,54.900001525878906,54.599998474121094,54.900001525878906,54.900001525878906,217327
2023-07-21 10:14:00+08:00,54.900001525878906,54.900001525878906,54.599998474121094,54.70000076293945,54.70000076293945,70098
2023-07-21 10:15:00+08:00,54.599998474121094,54.70000076293945,54.5,54.599998474121094,54.599998474121094,94066
2023-07-21 10:16:00+08:00,54.599998474121094,54.900001525878906,54.599998474121094,54.900001525878906,54.900001525878906,61117
2023-07-21 10:17:00+08:00,54.79999923706055,55.0,54.79999923706055,54.900001525878906,54.900001525878906,44210
