Datetime,Open,High,Low,Close,Adj Close,Volume
2023-07-21 10:18:00+08:00,54.900001525878906,55.0,54.900001525878906,55.0,55.0,17000
2023-07-21 10:19:00+08:00,55.0,55.20000076293945,55.0,55.20000076293945,55.20000076293945,61000
2023-07-21 10:20:00+08:00,55.20000076293945,55.400001525878906,55.099998474121094,55.099998474121094,55.099998474121094,189045
2023-07-21 10:21:00+08:00,55.099998474121094,55.099998474121094,54.70000076293945,54.70000076293945,54.70000076293945,127000
2023-07-21 10:22:00+08:00,54.70000076293945,55.0,54.70000076293945,54.900001525878906,54.900001525878906,56100
2023-07-21 10:23:00+08:00,54.900001525878906,55.0,54.79999923706055,54.900001525878906,54.900001525878906,31001
2023-07-21 10:24:00+08:00,54.900001525878906,55.0,54.900001525878906,55.0,55.0,39100
2023-07-21 10:25:00+08:00,55.0,55.20000076293945,54.900001525878906,55.20000076293945,55.20000076293945,25800
2023-07-21 10:26:00+08:00,55.099998474121094,55.29999923706055,55.099998474121094,55.29999923706055,55.29999923706055,48188
2023-07-21 10:27:00+08:00,55.20000076293945,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,83294
2023-07-21 10:28:00+08:00,55.20000076293945,55.400001525878906,55.20000076293945,55.400001525878906,55.400001525878906,113045
2023-07-21 10:29:00+08:00,55.400001525878906,55.70000076293945,55.400001525878906,55.599998474121094,55.599998474121094,223000
2023-07-21 10:30:00+08:00,55.599998474121094,56.0,55.5,56.0,56.0,381122
2023-07-21 10:31:00+08:00,55.70000076293945,55.79999923706055,55.599998474121094,55.70000076293945,55.70000076293945,383380
2023-07-21 10:32:00+08:00,55.70000076293945,55.70000076293945,55.5,55.599998474121094,55.599998474121094,93000
2023-07-21 10:33:00+08:00,55.599998474121094,55.599998474121094,55.5,55.599998474121094,55.599998474121094,46030
2023-07-21 10:34:00+08:00,55.70000076293945,55.70000076293945,55.599998474121094,55.599998474121094,55.599998474121094,39199
2023-07-21 10:35:00+08:00,55.599998474121094,55.599998474121094,54.900001525878906,54.900001525878906,54.900001525878906,189670
2023-07-21 10:36:00+08:00,54.900001525878906,55.20000076293945,54.900001525878906,55.099998474121094,55.099998474121094,71213
2023-07-21 10:37:00+08:00,55.099998474121094,55.099998474121094,54.900001525878906,55.0,55.0,78498
2023-07-21 10:38:00+08:00,55.0,55.29999923706055,55.0,55.20000076293945,55.20000076293945,47500
2023-07-21 10:39:00+08:00,55.20000076293945,55.29999923706055,55.099998474121094,55.099998474121094,55.099998474121094,42001
2023-07-21 10:40:00+08:00,55.29999923706055,55.29999923706055,55.20000076293945,55.29999923706055,55.29999923706055,23169
2023-07-21 10:41:00+08:00,55.29999923706055,55.400001525878906,55.29999923706055,55.29999923706055,55.29999923706055,19000
2023-07-21 10:42:00+08:00,55.29999923706055,55.70000076293945,55.29999923706055,55.70000076293945,55.70000076293945,169010
2023-07-21 10:43:00+08:00,55.70000076293945,56.0,55.70000076293945,55.900001525878906,55.900001525878906,135000
2023-07-21 10:44:00+08:00,55.79999923706055,55.900001525878906,55.5,55.599998474121094,55.599998474121094,89101
2023-07-21 10:45:00+08:00,55.599998474121094,55.70000076293945,55.599998474121094,55.599998474121094,55.599998474121094,61209
2023-07-21 10:46:00+08:00,55.70000076293945,55.70000076293945,55.400001525878906,55.5,55.5,55437
2023-07-21 10:47:00+08:00,55.5,55.599998474121094,55.400001525878906,55.400001525878906,55.400001525878906,59000
2023-07-21 10:48:00+08:00,55.400001525878906,55.900001525878906,55.400001525878906,55.79999923706055,55.79999923706055,154186
2023-07-21 10:49:00+08:00,55.79999923706055,56.20000076293945,55.599998474121094,56.20000076293945,56.20000076293945,629260
2023-07-21 10:50:00+08:00,56.20000076293945,56.5,55.900001525878906,56.400001525878906,56.400001525878906,475021
2023-07-21 10:51:00+08:00,56.5,56.5,56.0,56.099998474121094,56.099998474121094,247170
2023-07-21 10:52:00+08:00,56.0,56.5,56.0,56.5,56.5,235010
2023-07-21 10:53:00+08:00,56.5,56.79999923706055,56.20000076293945,56.70000076293945,56.70000076293945,468300
2023-07-21 10:54:00+08:00,56.599998474121094,56.70000076293945,56.400001525878906,56.5,56.5,149571
2023-07-21 10:55:00+08:00,56.5,56.599998474121094,56.400001525878906,56.599998474121094,56.599998474121094,110000
2023-07-21 10:56:00+08:00,56.5,56.79999923706055,56.5,56.70000076293945,56.70000076293945,90000
2023-07-21 10:57:00+08:00,56.70000076293945,56.900001525878906,56.599998474121094,56.900001525878906,56.900001525878906,306028
2023-07-21 10:58:00+08:00,56.900001525878906,56.900001525878906,56.599998474121094,56.70000076293945,56.70000076293945,181109
2023-07-21 10:59:00+08:00,56.70000076293945,56.70000076293945,56.099998474121094,56.20000076293945,56.20000076293945,125102
2023-07-21 11:00:00+08:00,56.20000076293945,56.29999923706055,55.79999923706055,56.20000076293945,56.20000076293945,263351
2023-07-21 11:01:00+08:00,56.20000076293945,56.20000076293945,56.099998474121094,56.099998474121094,56.099998474121094,70251
2023-07-21 11:02:00+08:00,56.099998474121094,56.20000076293945,55.900001525878906,56.0,56.0,79657
2023-07-21 11:03:00+08:00,56.0,56.099998474121094,55.900001525878906,56.0,56.0,43464
2023-07-21 11:04:00+08:00,56.0,56.099998474121094,55.900001525878906,56.0,56.0,22118
2023-07-21 11:05:00+08:00,55.900001525878906,56.20000076293945,55.900001525878906,56.20000076293945,56.20000076293945,55259
2023-07-21 11:06:00+08:00,56.29999923706055,56.599998474121094,56.29999923706055,56.5,56.5,108000
2023-07-21 11:07:00+08:00,56.599998474121094,56.70000076293945,56.400001525878906,56.599998474121094,56.599998474121094,92100
2023-07-21 11:08:00+08:00,56.599998474121094,56.599998474121094,56.29999923706055,56.400001525878906,56.400001525878906,64000
2023-07-21 11:09:00+08:00,56.29999923706055,56.400001525878906,56.20000076293945,56.20000076293945,56.20000076293945,45245
2023-07-21 11:10:00+08:00,56.20000076293945,56.20000076293945,55.79999923706055,55.900001525878906,55.900001525878906,96680
2023-07-21 11:11:00+08:00,55.79999923706055,55.900001525878906,55.599998474121094,55.599998474121094,55.599998474121094,199155
2023-07-21 11:12:00+08:00,55.5,55.79999923706055,55.5,55.79999923706055,55.79999923706055,78490
2023-07-21 11:13:00+08:00,55.79999923706055,56.0,55.79999923706055,56.0,56.0,74000
2023-07-21 11:14:00+08:00,56.099998474121094,56.099998474121094,56.0,56.0,56.0,49000
2023-07-21 11:15:00+08:00,56.0,56.400001525878906,56.0,56.29999923706055,56.29999923706055,56000
2023-07-21 11:16:00+08:00,56.29999923706055,56.400001525878906,56.099998474121094,56.099998474121094,56.099998474121094,42263
2023-07-21 11:17:00+08:00,56.20000076293945,56.20000076293945,56.099998474121094,56.20000076293945,56.20000076293945,37400
2023-07-21 11:18:00+08:00,56.20000076293945,56.20000076293945,56.099998474121094,56.099998474121094,56.099998474121094,55272
2023-07-21 11:19:00+08:00,56.099998474121094,56.099998474121094,56.099998474121094,56.099998474121094,56.099998474121094,7539
2023-07-21 11:20:00+08:00,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,56.20000076293945,52050
2023-07-21 11:21:00+08:00,56.099998474121094,56.20000076293945,56.099998474121094,56.20000076293945,56.20000076293945,22200
2023-07-21 11:22:00+08:00,56.20000076293945,56.20000076293945,56.099998474121094,56.20000076293945,56.20000076293945,47170
2023-07-21 11:23:00+08:00,56.20000076293945,56.29999923706055,56.099998474121094,56.29999923706055,56.29999923706055,74000
2023-07-21 11:24:00+08:00,56.29999923706055,56.400001525878906,56.29999923706055,56.400001525878906,56.400001525878906,53188
2023-07-21 11:25:00+08:00,56.400001525878906,56.5,56.29999923706055,56.5,56.5,134000
2023-07-21 11:26:00+08:00,56.5,56.599998474121094,56.5,56.599998474121094,56.599998474121094,50010
2023-07-21 11:27:00+08:00,56.599998474121094,56.70000076293945,56.5,56.70000076293945,56.70000076293945,109140
2023-07-21 11:28:00+08:00,56.599998474121094,56.70000076293945,56.5,56.5,56.5,70300
2023-07-21 11:29:00+08:00,56.5,56.5,56.400001525878906,56.400001525878906,56.400001525878906,56305
2023-07-21 11:30:00+08:00,56.400001525878906,56.5,56.400001525878906,56.5,56.5,37050
2023-07-21 11:31:00+08:00,56.5,56.599998474121094,56.400001525878906,56.400001525878906,56.400001525878906,90000
2023-07-21 11:32:00+08:00,56.5,56.5,56.400001525878906,56.5,56.5,21000
2023-07-21 11:33:00+08:00,56.400001525878906,56.5,56.400001525878906,56.400001525878906,56.400001525878906,47000
2023-07-21 11:34:00+08:00,56.400001525878906,56.400001525878906,55.900001525878906,55.900001525878906,55.900001525878906,299185
2023-07-21 11:35:00+08:00,55.900001525878906,56.0,55.79999923706055,55.79999923706055,55.79999923706055,25670
2023-07-21 11:36:00+08:00,55.79999923706055,56.0,55.79999923706055,56.0,56.0,70010
2023-07-21 11:37:00+08:00,56.0,56.0,55.79999923706055,55.900001525878906,55.900001525878906,36150
2023-07-21 11:38:00+08:00,55.79999923706055,55.900001525878906,55.79999923706055,55.79999923706055,55.79999923706055,22008
2023-07-21 11:39:00+08:00,55.79999923706055,55.900001525878906,55.70000076293945,55.79999923706055,55.79999923706055,52000
2023-07-21 11:40:00+08:00,55.79999923706055,55.79999923706055,55.599998474121094,55.599998474121094,55.599998474121094,90235
2023-07-21 11:41:00+08:00,55.599998474121094,55.599998474121094,55.20000076293945,55.20000076293945,55.20000076293945,279623
2023-07-21 11:42:00+08:00,55.20000076293945,55.29999923706055,55.0,55.0,55.0,178134
2023-07-21 11:43:00+08:00,55.099998474121094,55.599998474121094,55.099998474121094,55.5,55.5,85050
2023-07-21 11:44:00+08:00,55.5,55.5,55.20000076293945,55.20000076293945,55.20000076293945,93500
2023-07-21 11:45:00+08:00,55.20000076293945,55.29999923706055,55.099998474121094,55.29999923706055,55.29999923706055,80200
2023-07-21 11:46:00+08:00,55.20000076293945,55.20000076293945,54.79999923706055,54.79999923706055,54.79999923706055,281200
2023-07-21 11:47:00+08:00,54.79999923706055,54.79999923706055,54.20000076293945,54.20000076293945,54.20000076293945,441443
2023-07-21 11:48:00+08:00,54.20000076293945,54.400001525878906,54.20000076293945,54.20000076293945,54.20000076293945,291876
2023-07-21 11:49:00+08:00,54.29999923706055,54.5,54.20000076293945,54.29999923706055,54.29999923706055,165440
2023-07-21 11:50:00+08:00,54.5,54.599998474121094,54.400001525878906,54.5,54.5,103100
2023-07-21 11:51:00+08:00,54.5,54.599998474121094,54.400001525878906,54.5,54.5,107510
2023-07-21 11:52:00+08:00,54.5,54.599998474121094,54.5,54.5,54.5,49160
2023-07-21 11:53:00+08:00,54.599998474121094,54.70000076293945,54.5,54.70000076293945,54.70000076293945,47013
2023-07-21 11:54:00+08:00,54.70000076293945,55.0,54.70000076293945,55.0,55.0,70100
2023-07-21 11:55:00+08:00,54.900001525878906,55.0,54.900001525878906,55.0,55.0,143100
2023-07-21 11:56:00+08:00,54.900001525878906,55.29999923706055,54.900001525878906,55.29999923706055,55.29999923706055,81103
2023-07-21 11:57:00+08:00,55.29999923706055,55.400001525878906,55.20000076293945,55.400001525878906,55.400001525878906,103015
2023-07-21 11:58:00+08:00,55.29999923706055,55.29999923706055,54.70000076293945,54.70000076293945,54.70000076293945,85056
2023-07-21 11:59:00+08:00,54.70000076293945,55.0,54.70000076293945,54.900001525878906,54.900001525878906,36000
2023-07-21 12:00:00+08:00,54.79999923706055,54.900001525878906,54.70000076293945,54.900001525878906,54.900001525878906,49000
2023-07-21 12:01:00+08:00,54.900001525878906,54.900001525878906,54.5,54.5,54.5,66250
2023-07-21 12:02:00+08:00,54.5,54.599998474121094,54.5,54.5,54.5,29000
2023-07-21 12:03:00+08:00,54.599998474121094,54.79999923706055,54.599998474121094,54.79999923706055,54.79999923706055,39000
2023-07-21 12:04:00+08:00,54.79999923706055,54.900001525878906,54.79999923706055,54.79999923706055,54.79999923706055,34000
2023-07-21 12:05:00+08:00,54.79999923706055,54.900001525878906,54.70000076293945,54.900001525878906,54.900001525878906,12000
2023-07-21 12:06:00+08:00,54.900001525878906,54.900001525878906,54.79999923706055,54.79999923706055,54.79999923706055,15000
2023-07-21 12:07:00+08:00,54.79999923706055,54.900001525878906,54.79999923706055,54.79999923706055,54.79999923706055,12050
2023-07-21 12:08:00+08:00,54.79999923706055,54.79999923706055,54.70000076293945,54.79999923706055,54.79999923706055,14100
2023-07-21 12:09:00+08:00,54.70000076293945,54.79999923706055,54.70000076293945,54.70000076293945,54.70000076293945,35401
2023-07-21 12:10:00+08:00,54.70000076293945,54.79999923706055,54.599998474121094,54.599998474121094,54.599998474121094,41100
2023-07-21 12:11:00+08:00,54.70000076293945,54.79999923706055,54.599998474121094,54.70000076293945,54.70000076293945,13002
2023-07-21 12:12:00+08:00,54.70000076293945,54.79999923706055,54.70000076293945,54.70000076293945,54.70000076293945,13010
2023-07-21 12:13:00+08:00,54.70000076293945,54.900001525878906,54.70000076293945,54.900001525878906,54.900001525878906,50050
2023-07-21 12:14:00+08:00,54.900001525878906,55.20000076293945,54.900001525878906,55.20000076293945,55.20000076293945,196000
2023-07-21 12:15:00+08:00,55.20000076293945,55.400001525878906,55.20000076293945,55.20000076293945,55.20000076293945,108200
2023-07-21 12:16:00+08:00,55.099998474121094,55.20000076293945,55.0,55.099998474121094,55.099998474121094,32229
2023-07-21 12:17:00+08:00,55.0,55.099998474121094,55.0,55.0,55.0,25150
2023-07-21 12:18:00+08:00,54.900001525878906,54.900001525878906,54.79999923706055,54.900001525878906,54.900001525878906,18000
2023-07-21 12:19:00+08:00,55.0,55.0,54.79999923706055,54.79999923706055,54.79999923706055,8000
2023-07-21 12:20:00+08:00,54.79999923706055,54.900001525878906,54.79999923706055,54.79999923706055,54.79999923706055,11000
2023-07-21 12:21:00+08:00,54.900001525878906,54.900001525878906,54.79999923706055,54.900001525878906,54.900001525878906,19000
2023-07-21 12:22:00+08:00,54.900001525878906,55.0,54.900001525878906,55.0,55.0,14000
2023-07-21 12:23:00+08:00,55.0,55.0,54.900001525878906,54.900001525878906,54.900001525878906,7000
2023-07-21 12:24:00+08:00,55.0,55.099998474121094,55.0,55.0,55.0,44003
2023-07-21 12:25:00+08:00,55.099998474121094,55.099998474121094,55.099998474121094,55.099998474121094,55.099998474121094,43000
2023-07-21 12:26:00+08:00,55.099998474121094,55.099998474121094,55.0,55.099998474121094,55.099998474121094,25140
2023-07-21 12:27:00+08:00,55.20000076293945,55.20000076293945,55.099998474121094,55.20000076293945,55.20000076293945,25200
2023-07-21 12:28:00+08:00,55.20000076293945,55.400001525878906,55.20000076293945,55.29999923706055,55.29999923706055,89010
2023-07-21 12:29:00+08:00,55.29999923706055,55.400001525878906,55.29999923706055,55.29999923706055,55.29999923706055,24000
2023-07-21 12:30:00+08:00,55.400001525878906,55.5,55.400001525878906,55.5,55.5,36030
2023-07-21 12:31:00+08:00,55.5,55.5,55.400001525878906,55.400001525878906,55.400001525878906,51077
2023-07-21 12:32:00+08:00,55.400001525878906,55.400001525878906,55.29999923706055,55.400001525878906,55.400001525878906,35097
2023-07-21 12:33:00+08:00,55.400001525878906,55.5,55.400001525878906,55.400001525878906,55.400001525878906,28325
2023-07-21 12:34:00+08:00,55.29999923706055,55.400001525878906,55.20000076293945,55.20000076293945,55.20000076293945,69000
2023-07-21 12:35:00+08:00,55.099998474121094,55.29999923706055,55.099998474121094,55.20000076293945,55.20000076293945,58000
2023-07-21 12:36:00+08:00,55.29999923706055,55.599998474121094,55.20000076293945,55.29999923706055,55.29999923706055,158000
2023-07-21 12:37:00+08:00,55.400001525878906,55.400001525878906,55.400001525878906,55.400001525878906,55.400001525878906,26000
2023-07-21 12:38:00+08:00,55.400001525878906,55.599998474121094,55.400001525878906,55.400001525878906,55.400001525878906,31000
2023-07-21 12:39:00+08:00,55.5,55.79999923706055,55.400001525878906,55.79999923706055,55.79999923706055,107008
2023-07-21 12:40:00+08:00,55.900001525878906,56.0,55.79999923706055,55.79999923706055,55.79999923706055,243500
2023-07-21 12:41:00+08:00,55.79999923706055,55.79999923706055,55.79999923706055,55.79999923706055,55.79999923706055,2000
2023-07-21 12:42:00+08:00,55.599998474121094,55.599998474121094,55.400001525878906,55.400001525878906,55.400001525878906,66100
2023-07-21 12:43:00+08:00,55.5,55.900001525878906,55.5,55.900001525878906,55.900001525878906,66000
2023-07-21 12:44:00+08:00,55.900001525878906,56.29999923706055,55.900001525878906,56.29999923706055,56.29999923706055,286010
2023-07-21 12:45:00+08:00,56.29999923706055,56.400001525878906,56.0,56.0,56.0,165122
2023-07-21 12:46:00+08:00,56.099998474121094,56.20000076293945,56.0,56.20000076293945,56.20000076293945,79300
2023-07-21 12:47:00+08:00,56.20000076293945,56.29999923706055,56.0,56.20000076293945,56.20000076293945,68018
2023-07-21 12:48:00+08:00,56.099998474121094,56.20000076293945,56.099998474121094,56.20000076293945,56.20000076293945,21050
2023-07-21 12:49:00+08:00,56.099998474121094,56.29999923706055,56.099998474121094,56.099998474121094,56.099998474121094,89000
2023-07-21 12:50:00+08:00,56.099998474121094,56.20000076293945,55.79999923706055,55.900001525878906,55.900001525878906,95040
2023-07-21 12:51:00+08:00,56.0,56.0,55.70000076293945,55.70000076293945,55.70000076293945,70045
2023-07-21 12:52:00+08:00,55.599998474121094,55.70000076293945,55.5,55.5,55.5,46000
2023-07-21 12:53:00+08:00,55.5,55.5,55.099998474121094,55.099998474121094,55.099998474121094,108085
2023-07-21 12:54:00+08:00,55.099998474121094,55.5,55.099998474121094,55.5,55.5,73330
2023-07-21 12:55:00+08:00,55.5,55.599998474121094,55.400001525878906,55.599998474121094,55.599998474121094,35500
2023-07-21 12:56:00+08:00,55.70000076293945,55.900001525878906,55.599998474121094,55.79999923706055,55.79999923706055,57000
2023-07-21 12:57:00+08:00,55.900001525878906,56.0,55.79999923706055,55.79999923706055,55.79999923706055,35055
2023-07-21 12:58:00+08:00,55.79999923706055,55.79999923706055,55.70000076293945,55.70000076293945,55.70000076293945,41217
2023-07-21 12:59:00+08:00,55.599998474121094,55.70000076293945,55.599998474121094,55.70000076293945,55.70000076293945,21032
2023-07-21 13:00:00+08:00,55.70000076293945,55.70000076293945,55.599998474121094,55.70000076293945,55.70000076293945,25000
2023-07-21 13:01:00+08:00,55.70000076293945,55.79999923706055,55.599998474121094,55.70000076293945,55.70000076293945,39000
2023-07-21 13:02:00+08:00,55.70000076293945,55.70000076293945,55.599998474121094,55.70000076293945,55.70000076293945,10000
2023-07-21 13:03:00+08:00,55.70000076293945,55.70000076293945,55.5,55.599998474121094,55.599998474121094,44171
2023-07-21 13:04:00+08:00,55.599998474121094,55.79999923706055,55.5,55.79999923706055,55.79999923706055,85010
2023-07-21 13:05:00+08:00,55.70000076293945,56.099998474121094,55.70000076293945,56.099998474121094,56.099998474121094,229610
2023-07-21 13:06:00+08:00,56.099998474121094,56.20000076293945,56.099998474121094,56.099998474121094,56.099998474121094,147200
2023-07-21 13:07:00+08:00,56.20000076293945,56.20000076293945,56.099998474121094,56.20000076293945,56.20000076293945,91420
2023-07-21 13:08:00+08:00,56.20000076293945,56.20000076293945,56.0,56.099998474121094,56.099998474121094,67295
2023-07-21 13:09:00+08:00,56.099998474121094,56.099998474121094,55.70000076293945,55.900001525878906,55.900001525878906,127423
2023-07-21 13:10:00+08:00,55.79999923706055,55.79999923706055,55.599998474121094,55.79999923706055,55.79999923706055,90030
2023-07-21 13:11:00+08:00,55.79999923706055,55.79999923706055,55.70000076293945,55.79999923706055,55.79999923706055,34065
2023-07-21 13:12:00+08:00,55.79999923706055,55.79999923706055,55.70000076293945,55.70000076293945,55.70000076293945,19300
2023-07-21 13:13:00+08:00,55.70000076293945,55.79999923706055,55.70000076293945,55.79999923706055,55.79999923706055,27004
2023-07-21 13:14:00+08:00,55.79999923706055,55.79999923706055,55.70000076293945,55.70000076293945,55.70000076293945,44893
2023-07-21 13:15:00+08:00,55.79999923706055,55.79999923706055,55.599998474121094,55.70000076293945,55.70000076293945,104100
2023-07-21 13:16:00+08:00,55.599998474121094,55.70000076293945,55.599998474121094,55.599998474121094,55.599998474121094,101713
2023-07-21 13:17:00+08:00,55.599998474121094,55.70000076293945,55.599998474121094,55.70000076293945,55.70000076293945,52050
2023-07-21 13:18:00+08:00,55.599998474121094,55.70000076293945,55.5,55.5,55.5,116500
2023-07-21 13:19:00+08:00,55.5,55.599998474121094,55.5,55.5,55.5,75068
2023-07-21 13:20:00+08:00,55.5,55.599998474121094,55.400001525878906,55.5,55.5,155999
2023-07-21 13:21:00+08:00,55.400001525878906,55.900001525878906,55.400001525878906,55.900001525878906,55.900001525878906,330999
2023-07-21 13:22:00+08:00,55.900001525878906,56.099998474121094,55.599998474121094,55.900001525878906,55.900001525878906,172050
2023-07-21 13:23:00+08:00,55.900001525878906,56.0,55.79999923706055,55.900001525878906,55.900001525878906,238400
2023-07-21 13:24:00+08:00,55.900001525878906,56.29999923706055,55.79999923706055,56.29999923706055,56.29999923706055,477090
2023-07-21 13:25:00+08:00,56.20000076293945,56.29999923706055,56.20000076293945,56.29999923706055,56.29999923706055,3674
